id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_enrollment_application_user,enrollment.application.user,model_quran_enrollment_application,base.group_user,1,1,1,0
access_enrollment_application_manager,enrollment.application.manager,model_quran_enrollment_application,base.group_system,1,1,1,1
access_student_user,student.user,model_quran_student,base.group_user,1,1,0,0
access_student_manager,student.manager,model_quran_student,base.group_system,1,1,1,1
access_study_covenant_user,study.covenant.user,model_quran_study_covenant,base.group_user,1,0,0,0
access_study_covenant_manager,study.covenant.manager,model_quran_study_covenant,base.group_system,1,1,1,1
access_class_user,class.user,model_quran_class,base.group_user,1,1,0,0
access_class_manager,class.manager,model_quran_class,base.group_system,1,1,1,1
access_class_schedule_user,class.schedule.user,model_quran_class_schedule,base.group_user,1,1,1,1
access_class_schedule_manager,class.schedule.manager,model_quran_class_schedule,base.group_system,1,1,1,1
access_session_user,session.user,model_quran_session,base.group_user,1,1,1,0
access_session_manager,session.manager,model_quran_session,base.group_system,1,1,1,1
access_session_attendance_user,session.attendance.user,model_quran_session_attendance,base.group_user,1,1,1,0
access_session_attendance_manager,session.attendance.manager,model_quran_session_attendance,base.group_system,1,1,1,1
access_start_meeting_wizard_user,start.meeting.wizard.user,model_quran_session_start_meeting_wizard,base.group_user,1,1,1,1

access_student_portal,student.portal,model_quran_student,base.group_portal,1,0,0,0
access_study_covenant_portal,study.covenant.portal,model_quran_study_covenant,base.group_portal,1,0,0,0
access_class_portal,class.portal,model_quran_class,base.group_portal,1,0,0,0
access_class_schedule_portal,class.schedule.portal,model_quran_class_schedule,base.group_portal,1,0,0,0
access_session_portal,session.portal,model_quran_session,base.group_portal,1,0,0,0
access_session_attendance_portal,session.attendance.portal,model_quran_session_attendance,base.group_portal,1,1,0,0
access_enrollment_application_portal,enrollment.application.portal,model_quran_enrollment_application,base.group_portal,1,0,0,0
